figureKey,figureKind,format,path
motorvar_calibration_by_subset,calibration,png,meanTimeseriesRecovery\mean_timeseries_shared_point_recovery_joint_device_motorvar\motorvar_calibration_by_subset.png
motorvar_calibration_by_subset,calibration,svg,meanTimeseriesRecovery\mean_timeseries_shared_point_recovery_joint_device_motorvar\motorvar_calibration_by_subset.svg
motorvar_calibration_by_subset,calibration,pdf,meanTimeseriesRecovery\mean_timeseries_shared_point_recovery_joint_device_motorvar\motorvar_calibration_by_subset.pdf
joint_devices_model_recovery_confusion,model_recovery,png,meanTimeseriesRecovery\mean_timeseries_shared_point_recovery_joint_device_motorvar\joint_devices_model_recovery_confusion.png
joint_devices_model_recovery_confusion,model_recovery,svg,meanTimeseriesRecovery\mean_timeseries_shared_point_recovery_joint_device_motorvar\joint_devices_model_recovery_confusion.svg
joint_devices_model_recovery_confusion,model_recovery,pdf,meanTimeseriesRecovery\mean_timeseries_shared_point_recovery_joint_device_motorvar\joint_devices_model_recovery_confusion.pdf
joint_devices_MeanTimeseriesBaseBCC_parameter_recovery,parameter_recovery,png,meanTimeseriesRecovery\mean_timeseries_shared_point_recovery_joint_device_motorvar\joint_devices_MeanTimeseriesBaseBCC_parameter_recovery.png
joint_devices_MeanTimeseriesBaseBCC_parameter_recovery,parameter_recovery,svg,meanTimeseriesRecovery\mean_timeseries_shared_point_recovery_joint_device_motorvar\joint_devices_MeanTimeseriesBaseBCC_parameter_recovery.svg
joint_devices_MeanTimeseriesBaseBCC_parameter_recovery,parameter_recovery,pdf,meanTimeseriesRecovery\mean_timeseries_shared_point_recovery_joint_device_motorvar\joint_devices_MeanTimeseriesBaseBCC_parameter_recovery.pdf
joint_devices_MeanTimeseriesCausalInf_parameter_recovery,parameter_recovery,png,meanTimeseriesRecovery\mean_timeseries_shared_point_recovery_joint_device_motorvar\joint_devices_MeanTimeseriesCausalInf_parameter_recovery.png
joint_devices_MeanTimeseriesCausalInf_parameter_recovery,parameter_recovery,svg,meanTimeseriesRecovery\mean_timeseries_shared_point_recovery_joint_device_motorvar\joint_devices_MeanTimeseriesCausalInf_parameter_recovery.svg
joint_devices_MeanTimeseriesCausalInf_parameter_recovery,parameter_recovery,pdf,meanTimeseriesRecovery\mean_timeseries_shared_point_recovery_joint_device_motorvar\joint_devices_MeanTimeseriesCausalInf_parameter_recovery.pdf
joint_devices_MeanTimeseriesVectorBCC_parameter_recovery,parameter_recovery,png,meanTimeseriesRecovery\mean_timeseries_shared_point_recovery_joint_device_motorvar\joint_devices_MeanTimeseriesVectorBCC_parameter_recovery.png
joint_devices_MeanTimeseriesVectorBCC_parameter_recovery,parameter_recovery,svg,meanTimeseriesRecovery\mean_timeseries_shared_point_recovery_joint_device_motorvar\joint_devices_MeanTimeseriesVectorBCC_parameter_recovery.svg
joint_devices_MeanTimeseriesVectorBCC_parameter_recovery,parameter_recovery,pdf,meanTimeseriesRecovery\mean_timeseries_shared_point_recovery_joint_device_motorvar\joint_devices_MeanTimeseriesVectorBCC_parameter_recovery.pdf
joint_devices_MeanTimeseriesVectorBCC_effective_alpha_beta_average_recovery,effective_alpha_beta_recovery,png,meanTimeseriesRecovery\mean_timeseries_shared_point_recovery_joint_device_motorvar\joint_devices_MeanTimeseriesVectorBCC_effective_alpha_beta_average_recovery.png
joint_devices_MeanTimeseriesVectorBCC_effective_alpha_beta_average_recovery,effective_alpha_beta_recovery,svg,meanTimeseriesRecovery\mean_timeseries_shared_point_recovery_joint_device_motorvar\joint_devices_MeanTimeseriesVectorBCC_effective_alpha_beta_average_recovery.svg
joint_devices_MeanTimeseriesVectorBCC_effective_alpha_beta_average_recovery,effective_alpha_beta_recovery,pdf,meanTimeseriesRecovery\mean_timeseries_shared_point_recovery_joint_device_motorvar\joint_devices_MeanTimeseriesVectorBCC_effective_alpha_beta_average_recovery.pdf
